Ch1 Amplitude,Ch2 Amplitude
2375.22729,1469.59277
2375.22827,1471.26685
2375.235,1432.936
2375.23633,1395.93945
2375.248,1367.99438
2375.28027,1334.76013
2375.29688,1394.8186
2375.32275,1406.34644
2375.33252,1366.7406
2375.34766,1408.17688
2375.359,1415.06421
2375.37671,1351.30725
2375.37817,1434.27661
2375.38452,1522.0636
2375.38525,1374.85242
2375.39063,1450.95862
2375.39233,1374.29492
2375.39551,1343.92468
2375.4,1430.56677
2375.40649,1443.85352
2375.41577,1432.11292
2375.4165,1354.37561
2375.42285,1383.9585
2375.44263,1430.67175
2375.445,1345.56689
2375.47021,6939.697
2375.477,1420.89026
2375.4856,1389.44324
2375.49854,1363.00818
2375.50659,1446.67126
2375.51855,1459.128
2375.52637,1366.76147
2375.52954,1369.081
2375.55078,7067.4043
2375.565,6710.33545
2375.566,1436.80115
2375.56641,1345.47717
2375.59,1407.66907
2375.59131,1439.73975
2375.599,1371.04346
2375.61182,1396.21533
2375.614,1339.70093
2375.636,1368.875
2375.63647,1442.96741
2375.65186,1437.9707
2375.65771,1412.77563
2375.66626,1418.066
2375.66626,1432.35913
2375.66724,1409.04382
2375.66943,1492.88086
2375.671,1439.66406
2375.6748,1426.57849
2375.679,1452.45728
2375.6792,1421.17712
2375.70557,1431.99292
2375.71826,1452.11035
2375.71924,1371.30054
2375.72168,1392.71887
2375.745,1349.68
2375.74951,1399.38989
2375.75,1459.15356
2375.765,1401.87134
2375.77026,1353.472
2375.771,1413.174
2375.83154,1409.98486
2375.84863,1450.93958
2375.84863,1381.078
2375.85,1435.12219
2375.85864,1496.56641
2375.869,1368.986
2375.89844,1445.398
2375.919,1396.29968
2375.925,1336.94373
2375.9502,1406.71729
2375.954,1418.69739
2375.9585,1349.54956
2375.96387,1376.0426
2375.9707,1475.08911
2375.97729,1386.92542
2375.99683,1320
2375.999,1407.9082
2376.03638,6895.78369
2376.03687,1490.1803
2376.03784,6909.285
2376.03882,1375.66736
2376.04,1320.13489
2376.045,1422.7876
2376.04639,1394.47937
2376.084,1331.32874
2376.08643,1353.25037
2376.10376,1406.27234
2376.11426,1412.98022
2376.135,1426.27271
2376.136,1364.84058
2376.16431,1380.09619
2376.1687,1380.21033
2376.19434,1394.66821
2376.1958,1359.14648
2376.20264,1552.16321
2376.21021,1382.316
2376.211,1481.95911
2376.213,1402.5166
2376.22,1396.17188
2376.22876,1441.952
2376.24048,1382.44092
2376.24463,1468.90991
2376.27271,1381.10913
2376.27661,1424.62756
2376.29443,1343.60193
2376.29614,1415.87512
2376.31,1390.60107
2376.31519,1356.11768
2376.31787,1379.57922
2376.32275,1396.702
2376.32349,1446.48425
2376.32764,1462.71313
2376.33569,1387.41284
2376.36719,1374.568
2376.37378,1419.73767
2376.37427,1424.12622
2376.40527,1403.39771
2376.42432,1398.38647
2376.435,1353.92932
2376.45386,1399.92358
2376.45459,1377.15479
2376.455,1428.63159
2376.46118,1409.62451
2376.47,1428.29492
2376.477,1343.00354
2376.48022,1368.15979
2376.486,1440.91162
2376.52637,1396.25745
2376.52954,1328.86072
2376.539,1420.32544
2376.54932,1420.71741
2376.55371,1379.80664
2376.56885,1422.54187
2376.57349,1355.04236
2376.57739,6987.89844
2376.57813,1436.79553
2376.58081,6756.28
2376.588,1438.5144
2376.61182,1354.35376
2376.619,1423.18542
2376.61963,1448.5238
2376.62842,1457.27344
2376.629,1402.2085
2376.63281,1414.86853
2376.638,1428.01624
2376.64233,1388.94067
2376.6582,1422.34692
2376.659,1374.68079
2376.66748,1412.32544
2376.672,1335.73425
2376.67383,1453.5686
2376.68164,1398.533
2376.6853,1424.615
2376.6958,1347.3866
2376.699,1317.92566
2376.7146,1348.01733
2376.71753,1373.88428
2376.735,1372.82471
2376.75586,1474.51929
2376.78076,1399.5304
2376.78857,1492.6488
2376.796,1366.36841
2376.79785,1403.81934
2376.804,1364.037
2376.81055,1450.22424
2376.815,1413.14746
2376.83,1405.49634
2376.85,1420.69592
2376.862,1378.91638
2376.86719,1340.24341
2376.87939,1369.94861
2376.90479,1469.6178
2376.913,1389.136
2376.91528,1444.73779
2376.91919,1416.49548
2376.92065,1354.78882
2376.923,1393.63452
2376.94482,1454.34851
2376.95117,1447.608
2376.953,1467.82385
2376.96362,1438.23267
2376.97632,1371.4718
2377.002,1390.60645
2377.00317,1320.37842
2377.02148,1470.70007
2377.02466,1425.33984
2377.03442,1442.30493
2377.03857,1418.66907
2377.042,1406.72534
2377.047,1338.18738
2377.06934,1347.82776
2377.081,1414.54053
2377.08179,1381.52563
2377.08838,1449.54456
2377.09277,1449.97144
2377.09814,1338.30469
2377.1,1408.2948
2377.11938,1409.88354
2377.12085,1389.39221
2377.158,1364.85632
2377.16138,1408.06873
2377.164,1386.14526
2377.166,1364.4978
2377.17065,1454.90161
2377.18774,1363.28052
2377.19873,1499.45264
2377.20728,1408.07593
2377.21143,1285.34253
2377.22021,1391.17639
2377.22485,1458.55261
2377.23413,1310.90479
2377.24243,1335.06519
2377.24316,1473.16772
2377.25684,1444.07007
2377.258,1343.00024
2377.264,1387.08044
2377.2644,1303.30054
2377.26855,1344.59778
2377.27783,1367.962
2377.294,1389.24219
2377.29834,1380.63293
2377.32349,1378.33594
2377.331,1377.13367
2377.35864,1392.279
2377.36133,1474.93945
2377.374,1346.07068
2377.378,1378.83386
2377.39673,1434.406
2377.39917,1317.4502
2377.40479,4472.738
2377.4248,1409.82825
2377.43848,1415.87524
2377.442,1420.57861
2377.45044,1412.79736
2377.452,1393.3147
2377.45923,1384.53467
2377.46265,1433.842
2377.46558,1449.46375
2377.46655,1418.86658
2377.46729,1428.1283
2377.471,1435.04321
2377.47461,1354.43311
2377.48486,1496.25916
2377.50317,1356.8551
2377.50464,1373.45679
2377.52173,1376.845
2377.53345,1357.19385
2377.566,1429.99658
2377.595,5939.948
2377.59741,1393.108
2377.60986,1414.30481
2377.61377,1440.72168
2377.61621,1399.31311
2377.633,1431.41272
2377.65869,1435.93164
2377.65942,1369.88135
2377.66064,1349.10791
2377.668,1304.16223
2377.67554,1390.33691
2377.68726,1442.64575
2377.70166,1426.46387
2377.726,1417.49988
2377.72925,1419.506
2377.7373,1311.71887
2377.75684,1386.61755
2377.79834,1370.11035
2377.79932,1339.117
2377.81738,1419.69971
2377.829,1413.10474
2377.8374,1354.05664
2377.84253,1331.87012
2377.844,1412.09631
2377.87134,1375.774
2377.87354,1505.347
2377.88135,1369.02319
2377.8877,1365.56226
2377.90234,1366.98145
2377.90356,6070.54639
2377.91382,1448.19385
2377.92236,1411.21448
2377.94556,1423.18188
2377.946,1396.991
2377.95386,6833.104
2377.962,1355.35559
2377.97437,1404.96082
2377.98877,1375.78674
2377.99634,1398.77686
2378,1450.4447
2378.00464,1372.09509
2378.02148,1350.174
2378.04077,1404.87183
2378.0415,1327.019
2378.05347,6919.44336
2378.05933,1491.496
2378.06958,1375.84045
2378.07275,1346.38623
2378.08643,1430.98108
2378.09229,1408.724
2378.10083,1425.21545
2378.11084,1409.04614
2378.116,1452.17554
2378.12256,1408.10071
2378.126,1416.79138
2378.14429,1407.18884
2378.14478,1418.01257
2378.14819,1390.74829
2378.172,1432.96887
2378.17871,1367.96582
2378.18481,1411.7915
2378.18579,1392.35535
2378.186,1332.51306
2378.19019,1418.93689
2378.20874,1336.30127
2378.21558,1462.79565
2378.23584,1447.63086
2378.23584,1363.64929
2378.24634,1362.50549
2378.253,1441.70837
2378.269,1408.08008
2378.27539,1462.31934
2378.28125,1361.73474
2378.30444,1448.07837
2378.32227,1347.52063
2378.33716,1452.021
2378.34424,1402.35754
2378.347,1463.61914
2378.34863,1397.27087
2378.35,1373.12268
2378.35083,1311.656
2378.35132,1412.05115
2378.35254,1432.56055
2378.35669,1291.36816
2378.35962,1477.36279
2378.36841,1366.86511
2378.38232,1421.54871
2378.3877,6794.22363
2378.39087,1415.00549
2378.41821,1381.6156
2378.42139,1316.8855
2378.4314,1438.84937
2378.45581,1385.9342
2378.46484,1460.42188
2378.467,1411.04236
2378.468,1413.07019
2378.48413,1358.11267
2378.492,1369.79736
2378.53271,1451.3407
2378.54834,1375.46814
2378.5498,1310.76892
2378.575,1379.83508
2378.57861,1364.37817
2378.60913,1364.47009
2378.61475,1368.96814
2378.619,1483.28052
2378.631,1430.17676
2378.64478,1366.819
2378.64917,1298.60278
2378.663,1471.96362
2378.668,1387.78662
2378.66943,1428.41687
2378.6875,1423.63513
2378.69214,1376.08
2378.69946,1453.80334
2378.70459,1392.3407
2378.70483,1362.40051
2378.73779,1330.28735
2378.74048,1360.80615
2378.74365,1345.15149
2378.74829,1274.87244
2378.75342,1425.20056
2378.772,1419.17249
2378.78931,1370.40662
2378.79443,1342.69812
2378.80884,1375.73547
2378.80981,1424.18945
2378.8125,1343.105
2378.82837,1411.64514
2378.8374,1385.704
2378.841,1398.97131
2378.88086,1463.81555
2378.884,1393.61792
2378.89868,1409.39282
2378.90186,1470.49634
2378.915,1356.8916
2378.9292,1355.18726
2378.93,1368.64343
2378.94336,1410.78149
2378.946,1489.65149
2378.95386,1419.25781
2378.96387,1358.98938
2378.96948,1427.78235
2378.97729,1415.78052
2378.98071,1395.26379
2378.9895,1377.7168
2378.99072,1450.77161
2379.02539,1405.39783
2379.02563,1372.07861
2379.03516,1403.29358
2379.03931,1353.10474
2379.04565,1376.2467
2379.04834,1390.41846
2379.05371,1391.08728
2379.06567,1364.38818
2379.06616,1408.51013
2379.07275,1448.83936
2379.085,1385.07654
2379.09741,1382.09363
2379.121,1397.999
2379.12524,1395.76917
2379.165,1359.41785
2379.174,1382.24414
2379.18115,1304.30225
2379.18481,1377.26782
2379.193,1402.93042
2379.213,6804.49658
2379.215,1455.13318
2379.22314,1369.96851
2379.22632,1449.9198
2379.23218,1354.191
2379.238,1393.736
2379.24316,1434.20264
2379.25342,1407.10376
2379.266,1355.83276
2379.29883,1414.507
2379.304,1344.55151
2379.30518,1364.69421
2379.34155,1423.00073
2379.349,1494.30823
2379.353,1371.42444
2379.35669,1348.21619
2379.36084,1339.141
2379.3667,1301.70569
2379.374,1401.77734
2379.39648,1417.75452
2379.41919,1363.14868
2379.425,1417.50146
2379.43677,1419.28625
2379.451,1474.34875
2379.46118,1373.40271
2379.47534,1327.37256
2379.47974,1506.32141
2379.48169,1367.8689
2379.48462,1415.281
2379.50952,1376.89026
2379.5188,1454.29675
2379.52661,1385.48474
2379.528,1383.68054
2379.53052,1321.66956
2379.53271,1427.85815
2379.56226,1398.451
2379.57251,1393.5083
2379.581,1330.40015
2379.59033,1371.45862
2379.59619,1355.584
2379.59937,1392.59143
2379.604,1443.343
2379.60522,1368.12781
2379.606,1324.26282
2379.60669,1460.53137
2379.61816,1536.29529
2379.61914,1345.954
2379.65576,1434.47192
2379.67749,1405.13525
2379.69849,1421.89868
2379.72144,1454.35254
2379.744,1437.07458
2379.74463,1408.48718
2379.74561,1417.46985
2379.74683,1346.27661
2379.75366,1342.489
2379.78247,1430.33679
2379.78638,1380.26233
2379.80737,1372.77307
2379.83643,1400.3363
2379.84,1439.91309
2379.847,1416.54468
2379.84814,1492.88989
2379.85352,1394.93152
2379.861,1359.97278
2379.86572,1362.97437
2379.87061,1357.28809
2379.87427,1346.65759
2379.88574,1431.28967
2379.88574,1471.5675
2379.89014,1366.39417
2379.90552,1368.27136
2379.911,1432.5835
2379.92188,4720.80957
2379.92773,1327.89746
2379.948,1449.68445
2379.9502,1331.17627
2379.96045,1314.63611
2379.97314,1427.9281
2379.97461,1341.43933
2379.97534,1418.572
2379.98242,1436.63855
2380.004,1422.0697
2380.0127,1372.97278
2380.02661,1455.0564
2380.03125,1400.41309
2380.03125,1400.916
2380.03467,1322.72327
2380.04053,1428.64209
2380.05713,1362.565
2380.06763,1371.65625
2380.07251,1467.58435
2380.07349,1478.39807
2380.076,1415.13855
2380.07837,1371.71509
2380.10034,1348.76135
2380.10669,1398.80664
2380.11865,1336.17322
2380.12354,1366.50378
2380.13477,1359.38843
2380.13867,1400.31482
2380.14331,1421.66736
2380.14575,1459.07568
2380.15186,1382.895
2380.15454,1470.24585
2380.16724,1364.625
2380.17334,1355.88123
2380.1875,1383.4325
2380.22,1407.34924
2380.22485,6914.459
2380.23584,1414.35022
2380.23755,1325.75928
2380.23853,1417.06958
2380.25024,1295.63708
2380.253,1341.78931
2380.26221,1454.54761
2380.2876,1361.09424
2380.29126,1322.07239
2380.29932,1352.23425
2380.30444,1430.00647
2380.32153,1302.1842
2380.35156,6833.50928
2380.35474,1350.04456
2380.36475,1313.44324
2380.374,1370.65259
2380.403,1395.99915
2380.41138,1468.97485
2380.43042,1482.00781
2380.44971,1386.35779
2380.45044,1393.55847
2380.48682,1393.53906
2380.49072,1395.81958
2380.49487,1429.86951
2380.5332,1418.66357
2380.5415,1412.85925
2380.55273,1465.115
2380.56836,1354.177
2380.59521,1424.53772
2380.59668,1337.54
2380.59717,1401.044
2380.61377,1412.9635
2380.61816,1384.68848
2380.62158,1418.15442
2380.62646,1455.70972
2380.62671,6927.846
2380.64575,1395.77148
2380.68848,1398.93835
2380.69,6766.143
2380.691,1392.02832
2380.70752,1378.9364
2380.70874,7011.9624
2380.737,1382.41248
2380.74438,1367.40344
2380.74756,1411.9751
2380.74829,1434.79639
2380.74829,1490.44263
2380.75,1437.18823
2380.75879,6402.41846
2380.774,1388.99731
2380.78857,1368.00293
2380.806,1415.65259
2380.80835,1482.49536
2380.81152,1400.66357
2380.8125,1391.64246
2380.8147,1457.965
2380.82031,1394.09924
2380.83179,1339.012
2380.83447,1401.59192
2380.837,1443.55725
2380.86377,1368.83765
2380.866,1426.88416
2380.87866,1310.67261
2380.92969,1371.46045
2380.94458,1325.0824
2380.968,1386.57544
2380.97266,1386.35864
2380.99878,1477.244
2381.02686,1399.36646
2381.04224,1385.64551
2381.05884,1385.48816
2381.05933,1342.10559
2381.083,1400.34607
2381.09619,1472.14465
2381.10132,1367.92749
2381.10767,1408.86987
2381.16138,1438.05579
2381.168,1374.81506
2381.181,1484.23694
2381.18726,1399.213
2381.21265,1396.01843
2381.21875,1484.60718
2381.22388,1366.8418
2381.227,1361.8468
2381.23975,1414.53955
2381.24756,1502.28528
2381.25269,1335.41113
2381.25879,1320.43726
2381.2644,1361.99011
2381.296,1301.28577
2381.30762,1390.55957
2381.31421,1353.7561
2381.3186,1386.91724
2381.3186,1456.2124
2381.32129,1439.39563
2381.32324,1392.18835
2381.33081,1361.65161
2381.337,1376.95911
2381.34253,1401.1499
2381.35352,1447.24377
2381.36,1439.6748
2381.37817,1366.35266
2381.38354,1410.37927
2381.4248,1489.06653
2381.42822,1356.46509
2381.4314,1376.25293
2381.451,1333.451
2381.45679,1393.15161
2381.464,1454.00244
2381.48853,1439.82825
2381.49316,1429.89978
2381.502,1465.02393
2381.50537,1330.38452
2381.51123,1375.21729
2381.51416,1539.61157
2381.51416,1411.75793
2381.51831,1467.842
2381.523,7161.10352
2381.54565,1382.047
2381.56055,6941.987
2381.565,1405.73291
2381.567,1393.51208
2381.577,1423.04272
2381.59155,1331.73328
2381.60767,1343.90137
2381.61,1315.88477
2381.62769,1379.76953
2381.63672,1416.00232
2381.64575,1401.83167
2381.65674,1353.6416
2381.66479,1345.61621
2381.66772,1424.33154
2381.67383,1393.53149
2381.677,1385.721
2381.681,1455.99951
2381.68237,1375.876
2381.69067,1479.25684
2381.69556,1298.46667
2381.71851,1392.99426
2381.72729,1396.46692
2381.74,1400.48523
2381.74463,1405.204
2381.75146,1347.56152
2381.75854,1400.74365
2381.75928,1385.99719
2381.7605,1307.22717
2381.76685,1408.91687
2381.779,1417.33167
2381.80469,1388.2572
2381.80835,1392.47046
2381.825,1404.36511
2381.84937,1504.6405
2381.858,1380.74829
2381.8584,1451.4126
2381.87,1419.17224
2381.90332,1429.30432
2381.90332,1405.7179
2381.90576,1442.79639
2381.90918,1475.991
2381.90967,1367.42114
2381.91553,1448.29688
2381.91724,1371.88684
2381.94287,1431.2981
2381.94385,1410.11108
2381.96265,1340.16541
2381.9668,1358.18237
2381.96851,1440.20215
2381.979,1396.25061
2381.98071,1426.2511
2381.982,1350.50977
2381.98267,1319.624
2382.01245,1369.1908
2382.03247,1455.7467
2382.05273,1422.88831
2382.06274,1382.32153
2382.07642,1439.639
2382.08032,1457.71411
2382.085,1397.47925
2382.09937,1375.49316
2382.10474,1413.72546
2382.11084,1394.42786
2382.11572,1438.43958
2382.11768,1378.784
2382.1272,1331.99255
2382.13354,1370.32007
2382.13623,1375.08936
2382.14331,1394.79639
2382.14941,1441.87268
2382.16382,1311.57483
2382.17065,6954.494
2382.17383,1331.63928
2382.17847,1349.16284
2382.179,1421.37573
2382.19067,1360.00793
2382.20728,1386.24451
2382.2168,1433.04272
2382.22681,1361.02954
2382.22754,1388.38647
2382.248,1432.82642
2382.29126,1385.07629
2382.318,1445.92334
2382.31958,1436.05688
2382.32471,1367.4668
2382.32935,1366.59656
2382.33252,1340.874
2382.337,1368.11523
2382.34229,1366.78491
2382.34668,1364.207
2382.36938,1385.42139
2382.3728,1385.45874
2382.37769,1353.63257
2382.40942,1411.91187
2382.41943,1386.39758
2382.42383,1340.16467
2382.45,1392.66907
2382.45337,1405.027
2382.456,1429.91858
2382.45776,6883.68945
2382.50562,1349.7218
2382.507,1389.159
2382.5127,1375.54187
2382.51514,1454.21924
2382.52319,1558.75183
2382.52344,1464.65747
2382.526,1415.96582
2382.535,1400.44031
2382.5437,1343.28259
2382.54956,1347.449
2382.55273,1353.4082
2382.55322,1398.07373
2382.55615,1405.916
2382.57568,1390.01465
2382.57813,1418.34021
2382.58667,1405.49988
2382.61646,1395.78967
2382.624,1356.263
2382.63013,1486.36194
2382.63965,1372.59021
2382.66528,1345.17981
2382.66724,1391.24353
2382.67334,1427.33435
2382.6748,1477.50122
2382.6748,1403.11633
2382.67725,1387.677
2382.68433,1351.11255
2382.68433,1332.00049
2382.69727,1421.71118
2382.7124,1319.32568
2382.71387,1464.40479
2382.72485,1490.93835
2382.73779,1356.06628
2382.75659,1371.7301
2382.763,1489.93652
2382.76318,1476.10583
2382.764,1373.51611
2382.77173,1404.85681
2382.77637,1364.12793
2382.787,1392.01819
2382.787,1300.9696
2382.80176,1389.41272
2382.809,6923.396
2382.81152,1436.26514
2382.84619,1423.383
2382.853,1370.2041
2382.86,1441.661
2382.862,1373.3667
2382.864,1392.49634
2382.86719,1428.22363
2382.87915,1433.40466
2382.88818,1393.5459
2382.89331,1415.94226
2382.91,1463.84558
2382.92261,1407.521
2382.92334,1423.336
2382.92383,1385.84619
2382.925,1415.5907
2382.92578,1383.98608
2382.95825,1325.70313
2382.98755,1313.291
2382.98877,1278.65881
2383.026,1401.65137
2383.02637,1397.00378
2383.04834,1338.25647
2383.053,1283.82178
2383.054,1480.45776
2383.056,1418.12854
2383.06079,1428.35889
2383.06274,1473.81128
2383.0686,1508.23315
2383.07471,1318.6969
2383.11,1409.691
2383.12769,1361.68835
2383.128,1344.89319
2383.14014,1330.75244
2383.143,1384.687
2383.16187,1422.8252
2383.17114,1395.78735
2383.21021,1468.76855
2383.211,1462.77991
2383.21313,1382.28333
2383.21484,1358.50269
2383.2207,1375.87219
2383.246,1393.19617
2383.2644,1377.17944
2383.26465,1408.17981
2383.272,1388.89587
2383.27954,1362.50732
2383.285,1383.74451
2383.30469,1395.25354
2383.308,6406.03564
2383.311,1482.84424
2383.31128,1413.21948
2383.31958,1411.09143
2383.33569,1419.58167
2383.34448,1309.82849
2383.35913,1417.50281
2383.38135,1327.22754
2383.39063,1322.10522
2383.40576,1354.2
2383.41724,1467.85217
2383.422,1357.6438
2383.4375,1369.28467
2383.44263,1382.952
2383.45654,1490.90454
2383.45874,1369.51611
2383.45923,1336.32324
2383.47168,1437.64612
2383.47534,1392.51538
2383.48,1379.2677
2383.484,1365.93311
2383.48633,1385.73645
2383.4917,1432.52222
2383.50269,1356.34155
2383.513,1372.82727
2383.519,1418.22729
2383.52222,1440.63647
2383.53467,1416.85
2383.55176,1353.95642
2383.563,1401.2749
2383.58472,1387.55054
2383.60059,1420.24365
2383.60645,1431.29614
2383.61719,6781.59473
2383.6228,7275.449
2383.64087,1359.984
2383.647,1429.45447
2383.65112,1342.19458
2383.6543,1374.05688
2383.65625,1372.20227
2383.67358,1378.93811
2383.696,1385.82507
2383.70142,1396.51965
2383.70459,1368.29565
2383.713,1423.81641
2383.71533,1388.98779
2383.72339,1419.12622
2383.72876,1380.70544
2383.734,1468.2937
2383.7356,1466.62817
2383.74341,1435.37683
2383.75342,1306.60645
2383.766,1343.93
2383.77783,1388.97241
2383.79077,1393.99268
2383.801,1356.22449
2383.81665,1398.53333
2383.81934,1368.47656
2383.82861,1446.79236
2383.838,1291.08276
2383.84619,1452.37317
2383.849,1409.26611
2383.85034,1420.01624
2383.87061,1366.4303
2383.87061,1406.18555
2383.87549,1383.13733
2383.88,1402.49475
2383.881,1463.83276
2383.88574,1401.9491
2383.897,1414.758
2383.90063,1373.885
2383.90332,1338.99475
2383.9104,1456.12463
2383.911,1397.52734
2383.91138,1444.84033
2383.91357,1372.98132
2383.92017,1419.35046
2383.922,1384.596
2383.92725,1418.64111
2383.93115,1399.73755
2383.946,1406.71912
2383.94971,1422.043
2383.9563,1442.44373
2383.958,1389.70886
2383.96069,1315.30029
2383.97021,1396.70337
2383.99463,1408.62573
2384.00513,1482.30078
2384.022,1410.5658
2384.06738,1384.29126
2384.06885,1336.90137
2384.08228,1449.44421
2384.08862,1388.28149
2384.101,1397.453
2384.11182,1320.94116
2384.1145,1415.7865
2384.11621,1412.0636
2384.128,1422.0509
2384.13428,1359.92163
